"Ligand,8480,phenylbutyrate,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=8480,Synthetic organic,,,,,4775,252166688,OC(=O)CCCc1ccccc1,""InChI=1S/C10H12O2/c11-10(12)8-4-7-9-5-2-1-3-6-9/h1-3,5-6H,4,7-8H2,(H,11,12)"",OBKXEAXTFZPCHS-UHFFFAOYSA-N,";;
"Ligand,7350,eslicarbazepine,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=7350,Synthetic organic,,,,,9881504,178103922,O[C@H]1Cc2ccccc2N(c2c1cccc2)C(=O)N,""InChI=1S/C15H14N2O2/c16-15(19)17-12-7-3-1-5-10(12)9-14(18)11-6-2-4-8-13(11)17/h1-8,14,18H,9H2,(H2,16,19)/t14-/m0/s1"",BMPDWHIDQYTSHX-AWEZNQCLSA-N,";;
"Ligand,551,carvedilol,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=551,Synthetic organic,,,,,2585,135650057,COc1ccccc1OCCNCC(COc1cccc2c1c1ccccc1[nH]2)O,""InChI=1S/C24H26N2O4/c1-28-21-10-4-5-11-22(21)29-14-13-25-15-17(27)16-30-23-12-6-9-20-24(23)18-7-2-3-8-19(18)26-20/h2-12,17,25-27H,13-16H2,1H3"",OGHNVEJMJSYVRP-UHFFFAOYSA-N,";;
"Ligand,6453,trandolapril,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=6453,Synthetic organic,,,,,5484727,178103069,CCOC(=O)[C@@H](N[C@H](C(=O)N1[C@H]2CCCC[C@@H]2C[C@H]1C(=O)O)C)CCc1ccccc1,""InChI=1S/C24H34N2O5/c1-3-31-24(30)19(14-13-17-9-5-4-6-10-17)25-16(2)22(27)26-20-12-8-7-11-18(20)15-21(26)23(28)29/h4-6,9-10,16,18-21,25H,3,7-8,11-15H2,1-2H3,(H,28,29)/t16-,18+,19-,20-,21-/m0/s1"",VXFJYXUZANRPDJ-WTNASJBWSA-N,";;
"Ligand,2635,T<sub>4</sub>,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=2635,Metabolite,,,,,5819,135651574,OC(=O)[C@H](Cc1cc(I)c(c(c1)I)Oc1cc(I)c(c(c1)I)O)N,""InChI=1S/C15H11I4NO4/c16-8-4-7(5-9(17)13(8)21)24-14-10(18)1-6(2-11(14)19)3-12(20)15(22)23/h1-2,4-5,12,21H,3,20H2,(H,22,23)/t12-/m0/s1"",XUIIKFGFIJCVMT-LBPRGKRZSA-N,";;
"Ligand,360,tolterodine,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=360,Synthetic organic,,,,,443879,135651269,Cc1ccc(c(c1)[C@@H](c1ccccc1)CCN(C(C)C)C(C)C)O,""InChI=1S/C22H31NO/c1-16(2)23(17(3)4)14-13-20(19-9-7-6-8-10-19)21-15-18(5)11-12-22(21)24/h6-12,15-17,20,24H,13-14H2,1-5H3/t20-/m1/s1"",OOGJQPCLVADCPB-HXUWFJFHSA-N,";;
"Ligand,7161,diethylpropion,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=7161,Synthetic organic,,,,,7029,178103736,CCN(C(C(=O)c1ccccc1)C)CC,""InChI=1S/C13H19NO/c1-4-14(5-2)11(3)13(15)12-9-7-6-8-10-12/h6-11H,4-5H2,1-3H3"",XXEPPPIWZFICOJ-UHFFFAOYSA-N,";;
"Ligand,6571,moexipril,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=6571,Synthetic organic,,,,,91270,178103185,CCOC(=O)[C@@H](N[C@H](C(=O)N1Cc2cc(OC)c(cc2C[C@H]1C(=O)O)OC)C)CCc1ccccc1,""InChI=1S/C27H34N2O7/c1-5-36-27(33)21(12-11-18-9-7-6-8-10-18)28-17(2)25(30)29-16-20-15-24(35-4)23(34-3)14-19(20)13-22(29)26(31)32/h6-10,14-15,17,21-22,28H,5,11-13,16H2,1-4H3,(H,31,32)/t17-,21-,22-/m0/s1"",UWWDHYUMIORJTA-HSQYWUDLSA-N,";;
"Ligand,6831,mycophenolate mofetil,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=6831,Synthetic organic,,,,,5281078,178103437,COc1c(C/C=C(/CCC(=O)OCCN2CCOCC2)\C)c(O)c2c(c1C)COC2=O,""InChI=1S/C23H31NO7/c1-15(5-7-19(25)30-13-10-24-8-11-29-12-9-24)4-6-17-21(26)20-18(14-31-23(20)27)16(2)22(17)28-3/h4,26H,5-14H2,1-3H3/b15-4+"",RTGDFNSFWBGLEC-SYZQJQIISA-N,";;
"Ligand,7599,etretinate,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=7599,Synthetic organic,,,,,5282375,223365934,CCOC(=O)/C=C(/C=C/C=C(/C=C/c1c(C)cc(c(c1C)C)OC)\C)\C,""InChI=1S/C23H30O3/c1-8-26-23(24)14-17(3)11-9-10-16(2)12-13-21-18(4)15-22(25-7)20(6)19(21)5/h9-15H,8H2,1-7H3/b11-9+,13-12+,16-10+,17-14+"",HQMNCQVAMBCHCO-DJRRULDNSA-N,";;
"Ligand,11705,fomepizole,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=11705,Synthetic organic,,,,,3406,442878731,Cc1c[nH]nc1,""InChI=1S/C4H6N2/c1-4-2-5-6-3-4/h2-3H,1H3,(H,5,6)"",RIKMMFOAQPJVMX-UHFFFAOYSA-N,";;
"Ligand,11291,psilocin,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=11291,Natural product,,,,,4980,434321726,CN(CCc1c[nH]c2c1c(O)ccc2)C,""InChI=1S/C12H16N2O/c1-14(2)7-6-9-8-13-10-4-3-5-11(15)12(9)10/h3-5,8,13,15H,6-7H2,1-2H3"",SPCIYGNTAMCTRO-UHFFFAOYSA-N,";;
"Ligand,10958,hedamycin,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=10958,Natural product,,,,,98033,405560399,CN(C1CC(OC(C1O)C)c1cc(C2OC(C)C(C(C2)(C)N(C)C)O)c(c2c1C(=O)c1cc(C)c3c(c1C2=O)oc(cc3=O)C1(C)OC1C1OC1C)O)C,""InChI=1S/C41H50N2O11/c1-16-11-22-30(37-28(16)24(44)14-27(53-37)41(6)39(54-41)36-18(3)52-36)35(48)31-29(34(22)47)20(25-13-23(42(7)8)32(45)17(2)50-25)12-21(33(31)46)26-15-40(5,43(9)10)38(49)19(4)51-26/h11-12,14,17-19,23,25-26,32,36,38-39,45-46,49H,13,15H2,1-10H3"",RZOFHOWMWMTHDX-UHFFFAOYSA-N,";;
"Ligand,1766,BX 048,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=1766,Synthetic organic,,,,,16741348,135650044,CCOC(=O)N1CCN(CC1)C(=O)C(NC(=O)c1cc(OC(C(=O)O)(C)C)c2c(n1)cc(cc2)C)CCC(=O)O,""InChI=1S/C27H34N4O9/c1-5-39-26(38)31-12-10-30(11-13-31)24(35)18(8-9-22(32)33)29-23(34)20-15-21(40-27(3,4)25(36)37)17-7-6-16(2)14-19(17)28-20/h6-7,14-15,18H,5,8-13H2,1-4H3,(H,29,34)(H,32,33)(H,36,37)"",MCBLPJPMVOVJCO-UHFFFAOYSA-N,";;
"Ligand,2924,fingolimod-phosphate,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=2924,Synthetic organic,,,,,9908268,135650290,CCCCCCCCc1ccc(cc1)CCC(COP(=O)(O)O)(CO)N,""InChI=1S/C19H34NO5P/c1-2-3-4-5-6-7-8-17-9-11-18(12-10-17)13-14-19(20,15-21)16-25-26(22,23)24/h9-12,21H,2-8,13-16,20H2,1H3,(H2,22,23,24)"",LRFKWQGGENFBFO-UHFFFAOYSA-N,";;
"Ligand,6705,o-hydroxyatorvastatin,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=6705,Synthetic organic,,,,,9808225,178103316,O[C@@H](C[C@H](CC(=O)O)O)CCn1c(C(C)C)c(c(c1c1ccc(cc1)F)c1ccccc1)C(=O)Nc1ccccc1O,""InChI=1S/C33H35FN2O6/c1-20(2)31-30(33(42)35-26-10-6-7-11-27(26)39)29(21-8-4-3-5-9-21)32(22-12-14-23(34)15-13-22)36(31)17-16-24(37)18-25(38)19-28(40)41/h3-15,20,24-25,37-39H,16-19H2,1-2H3,(H,35,42)(H,40,41)/t24-,25-/m1/s1"",CZBPKFICAYVHHM-JWQCQUIFSA-N,";;
"Ligand,9772,lenabasum,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=9772,Synthetic organic,,,,,3083542,354702245,CCCCCCC(c1cc(O)c2c(c1)OC([C@H]1[C@H]2CC(=CC1)C(=O)O)(C)C)(C)C,""InChI=1S/C25H36O4/c1-6-7-8-9-12-24(2,3)17-14-20(26)22-18-13-16(23(27)28)10-11-19(18)25(4,5)29-21(22)15-17/h10,14-15,18-19,26H,6-9,11-13H2,1-5H3,(H,27,28)/t18-,19-/m1/s1"",YCHYFHOSGQABSW-RTBURBONSA-N,";;
"Ligand,8360,iniparib,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=8360,Synthetic organic,,,,,9796068,252166572,[O-][N+](=O)c1cc(ccc1I)C(=O)N,""InChI=1S/C7H5IN2O3/c8-5-2-1-4(7(9)11)3-6(5)10(12)13/h1-3H,(H2,9,11)"",MDOJTZQKHMAPBK-UHFFFAOYSA-N,";;
"Ligand,3150,FR-49175,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=3150,Natural product,,,,,194564,178100262,CS[C@]12CC3=CC=C[C@@H]([C@H]3N2C(=O)[C@](N(C1=O)C)(SC)CO)O,""InChI=1S/C15H20N2O4S2/c1-16-12(20)14(22-2)7-9-5-4-6-10(19)11(9)17(14)13(21)15(16,8-18)23-3/h4-6,10-11,18-19H,7-8H2,1-3H3/t10-,11-,14+,15+/m0/s1"",OVBAGMZLGLXSBN-UOVKNHIHSA-N,";;
"Ligand,2817,4-hydroxytamoxifen,4HT,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=2817,Synthetic organic,,,,,5284643,135649800,CC/C(=C(\c1ccccc1)/c1ccc(cc1)OCCN(C)C)/c1ccc(cc1)O,""InChI=1S/C26H29NO2/c1-4-25(20-10-14-23(28)15-11-20)26(21-8-6-5-7-9-21)22-12-16-24(17-13-22)29-19-18-27(2)3/h5-17,28H,4,18-19H2,1-3H3/b26-25-"",DODQJNMQWMSYGS-QPLCGJKRSA-N,";;
Ligand,8253,sacituzumab govitecan,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=8253,Antibody,,,,,,249565933,,,,;;
"Ligand,9650,dagrocorat,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=9650,Synthetic organic,,,,,24873449,340590280,O=C(c1ccc2c(c1)CC[C@H]1[C@]2(CC[C@](C1)(O)C(F)(F)F)Cc1ccccc1)Nc1cccnc1C,""InChI=1S/C29H29F3N2O2/c1-19-25(8-5-15-33-19)34-26(35)22-10-12-24-21(16-22)9-11-23-18-28(36,29(30,31)32)14-13-27(23,24)17-20-6-3-2-4-7-20/h2-8,10,12,15-16,23,36H,9,11,13-14,17-18H2,1H3,(H,34,35)/t23-,27+,28-/m1/s1"",QJJBNCHSWFGXML-KEKPKEOLSA-N,";;
"Ligand,7598,acitretin,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=7598,Synthetic organic,,,,,5284513,223365933,COc1cc(C)c(c(c1C)C)/C=C/C(=C/C=C/C(=C/C(=O)O)/C)/C,""InChI=1S/C21H26O3/c1-14(8-7-9-15(2)12-21(22)23)10-11-19-16(3)13-20(24-6)18(5)17(19)4/h7-13H,1-6H3,(H,22,23)/b9-7+,11-10+,14-8+,15-12+"",IHUNBGSDBOWDMA-AQFIFDHZSA-N,";;
"Ligand,7592,difenoxin,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=7592,Synthetic organic,,,,,34328,223365927,N#CC(c1ccccc1)(c1ccccc1)CCN1CCC(CC1)(C(=O)O)c1ccccc1,""InChI=1S/C28H28N2O2/c29-22-28(24-12-6-2-7-13-24,25-14-8-3-9-15-25)18-21-30-19-16-27(17-20-30,26(31)32)23-10-4-1-5-11-23/h1-15H,16-21H2,(H,31,32)"",UFIVBRCCIRTJTN-UHFFFAOYSA-N,";;
"Ligand,7495,apicidin,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=7495,Natural product,Antimalarial ligands,,,,6918328,187051797,CCC(=O)CCCCC[C@@H]1NC(=O)[C@H]2CCCCN2C(=O)[C@@H](NC(=O)[C@@H](NC1=O)Cc1cn(c2c1cccc2)OC)[C@H](CC)C,""InChI=1S/C34H49N5O6/c1-5-22(3)30-34(44)38-19-13-12-18-29(38)33(43)35-26(16-9-7-8-14-24(40)6-2)31(41)36-27(32(42)37-30)20-23-21-39(45-4)28-17-11-10-15-25(23)28/h10-11,15,17,21-22,26-27,29-30H,5-9,12-14,16,18-20H2,1-4H3,(H,35,43)(H,36,41)(H,37,42)/t22-,26-,27-,29+,30-/m0/s1"",JWOGUUIOCYMBPV-GMFLJSBRSA-N,";;
"Ligand,9454,PQA-18,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=9454,Synthetic organic,,,,,46910769,329968394,CC(=CCOc1cc(nc2c1cccc2OCC=C(C)C)C(=O)OCC=C(C)C)C,""InChI=1S/C25H31NO4/c1-17(2)10-13-28-22-9-7-8-20-23(29-14-11-18(3)4)16-21(26-24(20)22)25(27)30-15-12-19(5)6/h7-12,16H,13-15H2,1-6H3"",APPXFGJVXDYNBO-UHFFFAOYSA-N,";;
"Ligand,7091,norgestimate,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=7091,Metabolite,,,,,6540478,178103669,O/N=C/1\CC[C@H]2C(=C1)CC[C@@H]1[C@@H]2CC[C@]2([C@H]1CC[C@]2(C#C)OC(=O)C)CC,""InChI=1S/C23H31NO3/c1-4-22-12-10-19-18-9-7-17(24-26)14-16(18)6-8-20(19)21(22)11-13-23(22,5-2)27-15(3)25/h2,14,18-21,26H,4,6-13H2,1,3H3/b24-17+/t18-,19+,20+,21-,22-,23-/m0/s1"",KIQQMECNKUGGKA-NMYWJIRASA-N,";;
"Ligand,9263,GDC-0834,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=9263,Synthetic organic,,,,,25234918,315661338,CN1CCN(C(=O)[C@H]1c1ccc(cc1)Nc1nc(cn(c1=O)C)c1cccc(c1C)NC(=O)c1cc2c(s1)CCCC2)C,""InChI=1S/C33H36N6O3S/c1-20-24(9-7-10-25(20)36-31(40)28-18-22-8-5-6-11-27(22)43-28)26-19-39(4)33(42)30(35-26)34-23-14-12-21(13-15-23)29-32(41)38(3)17-16-37(29)2/h7,9-10,12-15,18-19,29H,5-6,8,11,16-17H2,1-4H3,(H,34,35)(H,36,40)/t29-/m1/s1"",CDOOFZZILLRUQH-GDLZYMKVSA-N,";;
"Ligand,9225,lisofylline,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=9225,Synthetic organic,,,,,501254,315661300,C[C@H](CCCCn1c(=O)c2n(C)cnc2n(c1=O)C)O,""InChI=1S/C13H20N4O3/c1-9(18)6-4-5-7-17-12(19)10-11(14-8-15(10)2)16(3)13(17)20/h8-9,18H,4-7H2,1-3H3/t9-/m1/s1"",NSMXQKNUPPXBRG-SECBINFHSA-N,";;
"Ligand,6952,tazarotene,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=6952,Synthetic organic,,,,,5381,178103534,CCOC(=O)c1ccc(nc1)C#Cc1ccc2c(c1)C(C)(C)CCS2,""InChI=1S/C21H21NO2S/c1-4-24-20(23)16-7-9-17(22-14-16)8-5-15-6-10-19-18(13-15)21(2,3)11-12-25-19/h6-7,9-10,13-14H,4,11-12H2,1-3H3"",OGQICQVSFDPSEI-UHFFFAOYSA-N,";;
"Ligand,6921,calcifediol,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=6921,Metabolite,,,,,5283731,178103503,O[C@H]1CCC(=C)/C(=C\C=C\2/CCC[C@]3([C@H]2CC[C@@H]3[C@@H](CCCC(O)(C)C)C)C)/C1,""InChI=1S/C27H44O2/c1-19-10-13-23(28)18-22(19)12-11-21-9-7-17-27(5)24(14-15-25(21)27)20(2)8-6-16-26(3,4)29/h11-12,20,23-25,28-29H,1,6-10,13-18H2,2-5H3/b21-11+,22-12-/t20-,23+,24-,25+,27-/m1/s1"",JWUBBDSIWDLEOM-DTOXIADCSA-N,";;
"Ligand,7402,phenacetin,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=7402,Synthetic organic,,,,,4754,178103974,CCOc1ccc(cc1)NC(=O)C,""InChI=1S/C10H13NO2/c1-3-13-10-6-4-9(5-7-10)11-8(2)12/h4-7H,3H2,1-2H3,(H,11,12)"",CPJSUEIXXCENMM-UHFFFAOYSA-N,";;
"Ligand,7307,ticlopidine,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=7307,Synthetic organic,,,,,5472,178103880,Clc1ccccc1CN1CCc2c(C1)ccs2,""InChI=1S/C14H14ClNS/c15-13-4-2-1-3-11(13)9-16-7-5-14-12(10-16)6-8-17-14/h1-4,6,8H,5,7,9-10H2"",PHWBOXQYWZNQIN-UHFFFAOYSA-N,";;
"Ligand,9001,BIA 10-2474,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=9001,Synthetic organic,,,,,46831476,310264779,[O-][n+]1cccc(c1)c1ncn(c1)C(=O)N(C1CCCCC1)C,""InChI=1S/C16H20N4O2/c1-18(14-7-3-2-4-8-14)16(21)19-11-15(17-12-19)13-6-5-9-20(22)10-13/h5-6,9-12,14H,2-4,7-8H2,1H3"",DOWVMJFBDGWVML-UHFFFAOYSA-N,";;
"Ligand,6332,enalaprilat,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=6332,Synthetic organic,,,,,5462501,178102950,OC(=O)[C@@H](N[C@H](C(=O)N1CCC[C@H]1C(=O)O)C)CCc1ccccc1,""InChI=1S/C18H24N2O5/c1-12(16(21)20-11-5-8-15(20)18(24)25)19-14(17(22)23)10-9-13-6-3-2-4-7-13/h2-4,6-7,12,14-15,19H,5,8-11H2,1H3,(H,22,23)(H,24,25)/t12-,14-,15-/m0/s1"",LZFZMUMEGBBDTC-QEJZJMRPSA-N,";;
"Ligand,8919,AR-67,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=8919,Synthetic organic,,,,,6712744,310264700,CC[C@@]1(O)C(=O)OCc2c1cc1c3nc4ccc(cc4c(c3Cn1c2=O)[Si](C(C)(C)C)(C)C)O,""InChI=1S/C26H30N2O5Si/c1-7-26(32)18-11-20-21-16(12-28(20)23(30)17(18)13-33-24(26)31)22(34(5,6)25(2,3)4)15-10-14(29)8-9-19(15)27-21/h8-11,29,32H,7,12-13H2,1-6H3/t26-/m0/s1"",XUSKJHCMMWAAHV-SANMLTNESA-N,";;
"Ligand,8854,combretastatin A4,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=8854,Synthetic organic,,,,,5351344,252827511,COc1cc(/C=C\c2ccc(c(c2)O)OC)cc(c1OC)OC,""InChI=1S/C18H20O5/c1-20-15-8-7-12(9-14(15)19)5-6-13-10-16(21-2)18(23-4)17(11-13)22-3/h5-11,19H,1-4H3/b6-5-"",HVXBOLULGPECHP-WAYWQWQTSA-N,";;
"Ligand,7240,midodrine,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=7240,Synthetic organic,,,,,4195,178103814,COc1ccc(cc1C(CN=C(CN)O)O)OC,""InChI=1S/C12H18N2O4/c1-17-8-3-4-11(18-2)9(5-8)10(15)7-14-12(16)6-13/h3-5,10,15H,6-7,13H2,1-2H3,(H,14,16)"",PTKSEFOSCHHMPD-UHFFFAOYSA-N,";;
"Ligand,7199,hydroxyzine,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=7199,Synthetic organic,,,,,3658,178103774,OCCOCCN1CCN(CC1)C(c1ccc(cc1)Cl)c1ccccc1,""InChI=1S/C21H27ClN2O2/c22-20-8-6-19(7-9-20)21(18-4-2-1-3-5-18)24-12-10-23(11-13-24)14-16-26-17-15-25/h1-9,21,25H,10-17H2"",ZQDWXGKKHFNSQK-UHFFFAOYSA-N,";;
"Ligand,7157,desloratadine,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=7157,Synthetic organic,,,,,124087,178103732,Clc1ccc2c(c1)CCc1c(C2=C2CCNCC2)nccc1,""InChI=1S/C19H19ClN2/c20-16-5-6-17-15(12-16)4-3-14-2-1-9-22-19(14)18(17)13-7-10-21-11-8-13/h1-2,5-6,9,12,21H,3-4,7-8,10-11H2"",JAUOIFJMECXRGI-UHFFFAOYSA-N,";;
"Ligand,7154,cyclophosphamide,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=7154,Synthetic organic,,,,,2907,178103729,ClCCN(P1(=O)NCCCO1)CCCl,""InChI=1S/C7H15Cl2N2O2P/c8-2-5-11(6-3-9)14(12)10-4-1-7-13-14/h1-7H2,(H,10,12)"",CMSMOCZEIVJLDB-UHFFFAOYSA-N,";;
"Ligand,7158,desvenlafaxine,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=7158,Synthetic organic,,,,,125017,178103733,CN(CC(C1(O)CCCCC1)c1ccc(cc1)O)C,""InChI=1S/C16H25NO2/c1-17(2)12-15(13-6-8-14(18)9-7-13)16(19)10-4-3-5-11-16/h6-9,15,18-19H,3-5,10-12H2,1-2H3"",KYYIDSXMWOZKMP-UHFFFAOYSA-N,";;
"Ligand,8707,deutetrabenazine,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=8707,Synthetic organic,,,,,73437646,252827365,CC(C[C@@H]1CN2CCc3c([C@H]2CC1=O)cc(c(c3)OC([2H])([2H])[2H])OC([2H])([2H])[2H])C,""InChI=1S/C19H27NO3/c1-12(2)7-14-11-20-6-5-13-8-18(22-3)19(23-4)9-15(13)16(20)10-17(14)21/h8-9,12,14,16H,5-7,10-11H2,1-4H3/t14-,16-/m1/s1/i3D3,4D3"",MKJIEFSOBYUXJB-VFJJUKLQSA-N,";;
"Ligand,7537,norzotepine,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=7537,Synthetic organic,,,,,10041551,187051838,CNCCOC1=Cc2ccccc2Sc2c1cc(Cl)cc2,""InChI=1S/C17H16ClNOS/c1-19-8-9-20-15-10-12-4-2-3-5-16(12)21-17-7-6-13(18)11-14(15)17/h2-7,10-11,19H,8-9H2,1H3"",OVVBIIBBRZVPAL-UHFFFAOYSA-N,";;
"Ligand,6467,pralnacasan,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=6467,Synthetic organic,,,,,153270,178103081,CCO[C@@H]1OC(=O)C[C@@H]1NC(=O)[C@@H]1CCCN2N1C(=O)[C@H](CCC2=O)NC(=O)c1nccc2c1cccc2,""InChI=1S/C26H29N5O7/c1-2-37-26-18(14-21(33)38-26)29-23(34)19-8-5-13-30-20(32)10-9-17(25(36)31(19)30)28-24(35)22-16-7-4-3-6-15(16)11-12-27-22/h3-4,6-7,11-12,17-19,26H,2,5,8-10,13-14H2,1H3,(H,28,35)(H,29,34)/t17-,18-,19-,26+/m0/s1"",CXAGHAZMQSCAKJ-WAHHBDPQSA-N,";;
"Ligand,6382,melagatran,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=6382,Synthetic organic,,,,,183797,178103000,OC(=O)CN[C@@H](C(=O)N1CC[C@H]1C(=O)NCc1ccc(cc1)C(=N)N)C1CCCCC1,""InChI=1S/C22H31N5O4/c23-20(24)16-8-6-14(7-9-16)12-26-21(30)17-10-11-27(17)22(31)19(25-13-18(28)29)15-4-2-1-3-5-15/h6-9,15,17,19,25H,1-5,10-13H2,(H3,23,24)(H,26,30)(H,28,29)/t17-,19+/m0/s1"",DKWNMCUOEDMMIN-PKOBYXMFSA-N,";;
"Ligand,6375,benazeprilat,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=6375,Synthetic organic,,,,,5463984,178102993,OC(=O)CN1C(=O)[C@H](CCc2c1cccc2)N[C@H](C(=O)O)CCc1ccccc1,""InChI=1S/C22H24N2O5/c25-20(26)14-24-19-9-5-4-8-16(19)11-13-17(21(24)27)23-18(22(28)29)12-10-15-6-2-1-3-7-15/h1-9,17-18,23H,10-14H2,(H,25,26)(H,28,29)/t17-,18-/m0/s1"",MADRIHWFJGRSBP-ROUUACIJSA-N,";;
"Ligand,8388,chaetocin,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=8388,Natural product,,,,,161591,252166599,OCC12SSC3(N(C1=O)C1Nc4c(C1(C3)C13CC56N(C3Nc3c1cccc3)C(=O)C(SS5)(N(C6=O)C)CO)cccc4)C(=O)N2C,""InChI=1S/C30H28N6O6S4/c1-33-21(39)27-11-25(15-7-3-5-9-17(15)31-19(25)35(27)23(41)29(33,13-37)45-43-27)26-12-28-22(40)34(2)30(14-38,46-44-28)24(42)36(28)20(26)32-18-10-6-4-8-16(18)26/h3-10,19-20,31-32,37-38H,11-14H2,1-2H3"",PZPPOCZWRGNKIR-UHFFFAOYSA-N,";;
"Ligand,5816,taprenepag,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=5816,Synthetic organic,,,,,18376177,178102441,OC(=O)COc1cccc(c1)CN(S(=O)(=O)c1cccnc1)Cc1ccc(cc1)n1cccn1,""InChI=1S/C24H22N4O5S/c29-24(30)18-33-22-5-1-4-20(14-22)17-27(34(31,32)23-6-2-11-25-15-23)16-19-7-9-21(10-8-19)28-13-3-12-26-28/h1-15H,16-18H2,(H,29,30)"",MFFBXYNKZHTCEY-UHFFFAOYSA-N,";;
Ligand,5217,L-&alpha;"-methyldopa,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=5217,Synthetic organic,,,,,38853,178101902,OC(=O)[C@](Cc1ccc(c(c1)O)O)(N)C,""InChI=1S/C10H13NO4/c1-10(11,9(14)15)5-6-2-3-7(12)8(13)4-6/h2-4,12-13H,5,11H2,1H3,(H,14,15)/t10-/m0/s1"",CJCSPKMFHVPWAR-JTQLQIEISA-N,";
Ligand,8252,labetuzumab govitecan,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=8252,Antibody,,,,,,249565932,,,,;;
"Ligand,8142,balanol,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=8142,Natural product,,,,,5287736,249565822,Oc1ccc(cc1)C(=O)N[C@@H]1CNCCC[C@H]1OC(=O)c1cc(O)c(c(c1)O)C(=O)c1c(O)cccc1C(=O)O,""InChI=1S/C28H26N2O10/c31-16-8-6-14(7-9-16)26(36)30-18-13-29-10-2-5-22(18)40-28(39)15-11-20(33)24(21(34)12-15)25(35)23-17(27(37)38)3-1-4-19(23)32/h1,3-4,6-9,11-12,18,22,29,31-34H,2,5,10,13H2,(H,30,36)(H,37,38)/t18-,22-/m1/s1"",XYUFCXJZFZPEJD-XMSQKQJNSA-N,";;
